state.lastseen,missing.date,tattoo,scar,color.eyes,color.hair,weight.from,weight.to,height.from,height.to,gender,race,age.from,age.to,id
California,1981-08-22,TRUE,FALSE,brown,brown,83.89750000000001,83.89750000000001,185.42,185.42,male,white,25,25,167D
Oklahoma,1986-04-13,FALSE,FALSE,blue,blonde,58.955,58.955,167.64000000000001,167.64000000000001,female,white,19,19,168D
Missouri,2003-06-11,FALSE,FALSE,brown,black,34.0125,34.0125,121.92,121.92,male,black,9,9,169D
Florida,1998-07-02,FALSE,FALSE,blue,blond,99.77000000000001,99.77000000000001,167.64000000000001,167.64000000000001,male,white,37,37,170D
Illinois,1975-10-18,FALSE,FALSE,blue,brown,77.095,77.095,182.88,182.88,male,white,23,23,171D
Pennsylvania,2006-09-05,TRUE,FALSE,brown,black,52.1525,52.1525,157.48000000000002,157.48000000000002,female,black,25,25,172D
Georgia,2004-11-18,TRUE,TRUE,blue,brown,77.095,77.095,185.42,185.42,male,white,38,38,173D
California,1985-01-04,FALSE,FALSE,brown,brown,90.7,90.7,170.18,170.18,male,hispanic,25,25,174D
Alabama,1985-06-01,FALSE,TRUE,"blue,hazel",brown,40.815,44.443,124.46000000000001,162.56,female,white,16,16,175D
Arkansas,1996-11-13,FALSE,FALSE,brown,brown,58.955,58.955,172.72,172.72,male,white,36,36,176D
Louisiana,1997-09-12,TRUE,FALSE,blue,brown,56.6875,56.6875,167.64000000000001,167.64000000000001,male,white,55,55,177D
California,1986-06-01,FALSE,FALSE,green,brown,77.095,77.095,187.96,187.96,male,white,30,30,178D
Maryland,1991-11-20,FALSE,TRUE,brown,brown,77.095,77.095,182.88,182.88,male,white,26,26,179D
Florida,1991-05-02,FALSE,FALSE,brown,gray,47.6175,47.6175,170.18,170.18,male,white,66,66,180D
Missouri,2001-02-15,FALSE,FALSE,green,brown,72.56,72.56,172.72,172.72,male,white,43,43,181D
Missouri,2005-08-14,TRUE,FALSE,blue,"blonde,brown",102.03750000000001,102.03750000000001,172.72,172.72,female,white,26,26,182D
Missouri,2003-03-13,FALSE,FALSE,brown,brown,102.03750000000001,102.03750000000001,187.96,187.96,male,white,44,44,183D
New York,1984-06-09,FALSE,FALSE,blue,brown,56.6875,56.6875,160.02,160.02,male,white,22,22,184D
Pennsylvania,1958-09-19,FALSE,FALSE,blue,red,49.885000000000005,49.885000000000005,154.94,154.94,female,white,15,15,185D
Kentucky,2000-09-14,FALSE,TRUE,blue,brown,61.222500000000004,61.222500000000004,154.94,154.94,female,white,49,49,186D
California,1985-02-24,FALSE,FALSE,blue,brown,77.095,77.095,190.5,190.5,male,white,25,25,187D
Arizona,1987-11-01,FALSE,TRUE,hazel,gray,74.8275,79.3625,154.94,154.94,male,white,58,58,188D
Pennsylvania,1993-01-07,FALSE,FALSE,blue,brown,77.095,77.095,154.94,154.94,male,white,34,34,189D
Minnesota,1990-12-17,TRUE,FALSE,green,blonde,48.071,48.071,142.24,152.4,female,white,25,25,190D
Illinois,1990-06-08,FALSE,TRUE,blue,blond,49.885000000000005,49.885000000000005,160.02,160.02,female,white,30,30,191D
Minnesota,1990-08-26,FALSE,FALSE,brown,brown,49.885000000000005,49.885000000000005,152.4,152.4,female,white,17,17,192D
Louisiana,1984-01-09,FALSE,TRUE,brown,brown,79.3625,79.3625,154.94,154.94,male,white,57,57,193D
Arkansas,1957-03-02,FALSE,FALSE,blue,"gray,red",74.8275,74.8275,165.1,165.1,female,white,65,65,194D
North Carolina,1995-07-15,FALSE,FALSE,hazel,brown,77.095,77.095,185.42,185.42,male,white,25,25,195D
Minnesota,1989-04-07,FALSE,FALSE,brown,brown,14.512,14.512,71.12,71.12,male,white,1,1,196D
Rivi,1977-10-15,FALSE,FALSE,brown,brown,58.955,58.955,154.94,154.94,male,white,17,17,197D
Arizona,1981-04-12,FALSE,FALSE,hazel,blond,86.165,86.165,198.12,198.12,male,white,20,20,198D
North Carolina,1996-03-08,FALSE,FALSE,brown,brown,56.6875,56.6875,152.4,152.4,female,white,39,39,199D
Colorado,1980-07-11,FALSE,TRUE,brown,brown,58.955,58.955,167.64000000000001,167.64000000000001,male,hispanic,24,24,200D
Michigan,1989-03-11,FALSE,FALSE,green,brown,52.1525,52.1525,165.1,165.1,female,white,14,14,201D
Alaska,1999-06-04,FALSE,FALSE,blue,sandy,49.885000000000005,49.885000000000005,165.1,165.1,male,white,15,15,202D
Wyoming,2004-08-09,TRUE,FALSE,blue,brown,61.222500000000004,65.75750000000001,172.72,172.72,female,white,24,24,203D
Canada,2000-12-23,TRUE,TRUE,hazel,brown,68.025,77.095,154.94,154.94,male,white,23,23,204D
Delaware,1988-06-12,FALSE,TRUE,blue,brown,63.49,65.75750000000001,165.1,167.64000000000001,male,white,20,20,205D
Texas,1982-06-25,FALSE,FALSE,brown,brown,77.095,77.095,172.72,175.26,male,white,27,27,206D
Mississippi,1992-05-10,FALSE,TRUE,brown,brown,14.9655,14.9655,63.5,63.5,female,black,4,4,207D
Kansas,2004-02-24,FALSE,TRUE,blue,brown,63.49,71.653,172.72,172.72,male,white,44,44,208D
Alabama,1994-06-24,TRUE,FALSE,hazel,"black,brown",52.1525,52.1525,160.02,160.02,male,white,20,20,209D
North Carolina,2004-05-10,TRUE,FALSE,brown,gray,95.235,95.235,154.94,154.94,male,native,55,55,210D
California,1971-04-16,FALSE,FALSE,blue,blond,58.955,63.49,182.88,182.88,male,white,20,20,211D
California,1986-04-01,FALSE,FALSE,blue,brown,90.7,90.7,170.18,170.18,male,white,42,42,212D
California,1981-06-01,TRUE,FALSE,green,brown,72.56,72.56,124.46000000000001,124.46000000000001,male,white,32,32,213D
California,2016-11-25,TRUE,FALSE,blue,brown,92.9675,92.9675,198.12,198.12,male,white,23,23,214D
Maine,2002-07-01,FALSE,FALSE,brown,blond,72.56,72.56,175.26,175.26,female,white,47,47,215D
Missouri,1999-01-13,FALSE,FALSE,brown,brown,102.03750000000001,102.03750000000001,154.94,154.94,male,white,41,41,216D
Virginia,1984-11-22,FALSE,TRUE,brown,brown,83.89750000000001,83.89750000000001,187.96,187.96,male,white,43,43,217D
Nebraska,2001-06-13,FALSE,FALSE,brown,brown,74.8275,74.8275,185.42,185.42,male,white,19,19,218D
California,1965-06-12,FALSE,FALSE,blue,blond,14.512,14.512,60.96,60.96,male,white,2,2,219D
Oklahoma,1947-04-10,FALSE,TRUE,blue,blond,19.047,19.047,104.14,104.14,female,white,4,4,220D
Kentucky,2005-01-15,FALSE,TRUE,brown,brown,54.42,54.42,152.4,152.4,female,white,14,14,221D
Oklahoma,2006-04-20,FALSE,TRUE,hazel,brown,29.4775,29.4775,132.08,132.08,male,white,9,9,222D
California,1967-11-04,FALSE,FALSE,blue,blonde,49.885000000000005,49.885000000000005,157.48000000000002,157.48000000000002,male,white,13,13,223D
California,2002-10-24,FALSE,FALSE,blue,brown,63.49,63.49,190.5,190.5,male,white,19,19,224D
Missouri,1988-06-08,FALSE,TRUE,blue,brown,27.21,27.21,132.08,132.08,male,white,9,9,225D
Maine,2000-10-05,FALSE,FALSE,brown,"brown,gray",68.025,68.025,167.64000000000001,167.64000000000001,male,white,70,70,226D
Arizona,1979-12-05,FALSE,FALSE,brown,brown,58.955,63.49,167.64000000000001,167.64000000000001,male,white,25,25,227D
South Dakota,1996-01-06,TRUE,TRUE,blue,sandy,79.3625,86.165,187.96,187.96,male,white,53,53,228D
California,1986-02-12,FALSE,TRUE,brown,black,47.6175,47.6175,157.48000000000002,157.48000000000002,female,black,24,24,229D
New York,1977-07-15,FALSE,FALSE,brown,brown,52.1525,52.1525,162.56,162.56,female,white,19,19,230D
California,1968-09-01,FALSE,FALSE,brown,brown,52.1525,54.42,162.56,162.56,female,white,23,23,231D
Texas,2008-08-29,FALSE,FALSE,brown,brown,70.2925,70.2925,165.1,165.1,female,hispanic,17,17,232D
California,2004-05-06,FALSE,FALSE,blue,brown,63.49,63.49,187.96,187.96,male,white,31,31,233D
Arizona,1994-10-05,TRUE,FALSE,blue,blond,81.63,86.165,182.88,182.88,male,white,38,38,234D
Virginia,1995-06-17,FALSE,FALSE,brown,brown,58.955,63.49,154.94,154.94,female,white,20,20,235D
Florida,1981-02-05,FALSE,TRUE,brown,white,83.89750000000001,83.89750000000001,182.88,182.88,male,white,61,61,236D
Canada,1994-03-01,FALSE,FALSE,hazel,brown,91.15350000000001,91.15350000000001,154.94,154.94,male,white,49,49,237D
Ohio,1994-10-13,FALSE,FALSE,hazel,brown,111.1075,115.6425,175.26,185.42,male,white,26,26,238D
Arizona,1990-05-04,FALSE,FALSE,brown,gray,90.7,97.5025,185.42,185.42,male,white,57,57,239D
Colorado,1984-09-05,TRUE,TRUE,hazel,blond,54.42,54.42,162.56,162.56,female,white,27,27,240D
D.C.,1999-01-10,FALSE,FALSE,brown,brown,88.4325,88.4325,167.64000000000001,167.64000000000001,male,black,51,51,241D
Michigan,2001-05-13,FALSE,FALSE,hazel,brown,86.165,86.165,187.96,187.96,male,white,22,22,242D
Minnesota,1982-10-28,FALSE,FALSE,blue,brown,54.42,54.42,154.94,154.94,female,white,18,18,243D
Florida,1985-07-16,FALSE,FALSE,brown,black,13.605,13.605,60.96,60.96,male,black,1,1,244D
Oklahoma,1984-09-19,FALSE,FALSE,brown,brown,50.3385,50.3385,157.48000000000002,157.48000000000002,female,white,17,17,245D
Maryland,1985-03-30,FALSE,TRUE,brown,gray,97.5025,97.5025,190.5,190.5,male,white,57,57,246D
Pennsylvania,1998-03-13,FALSE,FALSE,brown,red,77.095,83.89750000000001,170.18,170.18,female,black,68,68,247D
Oregon,1989-06-27,FALSE,FALSE,brown,brown,58.955,58.955,167.64000000000001,167.64000000000001,male,white,32,32,248D
Alaska,1980-06-28,FALSE,FALSE,brown,brown,40.815,47.6175,160.02,160.02,female,white,24,24,249D
California,1984-08-29,FALSE,FALSE,brown,black,63.49,63.49,139.7,139.7,male,asian,56,56,250D
Ohio,1999-10-10,FALSE,FALSE,brown,brown,80.723,80.723,154.94,154.94,male,white,58,58,251D
Maine,2006-07-10,TRUE,FALSE,green,brown,47.164,47.164,157.48000000000002,157.48000000000002,female,white,35,35,252D
Oregon,1998-12-05,FALSE,TRUE,hazel,brown,38.5475,38.5475,137.16,137.16,male,white,8,8,253D
Missouri,1968-02-17,FALSE,TRUE,blue,brown,58.955,58.955,175.26,175.26,male,white,16,16,254D
New York,1991-03-15,FALSE,FALSE,brown,brown,68.025,68.025,182.88,182.88,male,white,35,35,255D
New Jersey,1981-07-11,FALSE,TRUE,blue,brown,81.63,86.165,175.26,175.26,male,white,46,46,256D
South Carolina,1994-11-01,FALSE,FALSE,brown,black,79.3625,79.3625,182.88,182.88,male,black,58,58,257D
Oregon,1985-01-22,FALSE,FALSE,blue,brown,70.2925,70.2925,172.72,172.72,male,white,38,38,258D
Alabama,1999-05-08,FALSE,TRUE,brown,black,72.56,81.63,185.42,185.42,male,black,28,28,259D
Florida,2016-06-16,FALSE,TRUE,brown,gray,77.095,77.095,154.94,154.94,male,white,48,48,260D
Kansas,1982-02-19,FALSE,FALSE,brown,black,54.42,56.6875,165.1,165.1,male,white,36,36,261D
Missouri,1986-11-13,FALSE,FALSE,brown,brown,52.1525,52.1525,165.1,165.1,female,white,26,26,262D
Pennsylvania,1991-11-09,FALSE,FALSE,blue,sandy,22.675,22.675,124.46000000000001,124.46000000000001,male,white,8,8,263D
North Carolina,1996-03-19,FALSE,FALSE,brown,black,81.63,81.63,167.64000000000001,167.64000000000001,female,black,76,76,264D
California,1969-05-04,FALSE,TRUE,blue,"brown,gray",49.885000000000005,54.42,124.46000000000001,124.46000000000001,female,white,48,48,265D
South Carolina,1999-03-06,TRUE,TRUE,brown,black,72.56,72.56,165.1,165.1,male,white,54,54,266D
Louisiana,1991-08-28,FALSE,TRUE,brown,brown,68.025,68.025,154.94,154.94,male,white,50,50,267D
Florida,1975-05-01,FALSE,FALSE,"brown,hazel",brown,61.222500000000004,61.222500000000004,154.94,154.94,male,white,20,20,268D
New Mexico,1981-02-01,FALSE,FALSE,brown,brown,81.63,81.63,190.5,190.5,male,white,26,26,269D
California,2005-07-03,FALSE,FALSE,brown,gray,54.42,54.42,124.46000000000001,124.46000000000001,female,asian,84,84,270D
Oregon,2005-04-22,FALSE,TRUE,brown,black,65.75750000000001,65.75750000000001,167.64000000000001,167.64000000000001,female,biracial,44,44,271D
California,2008-07-25,FALSE,FALSE,brown,brown,20.861,20.861,106.67999999999999,106.67999999999999,male,hispanic,6,6,272D
Maryland,2005-01-31,FALSE,TRUE,brown,black,72.56,72.56,165.1,165.1,male,hispanic,52,52,273D
Massachusetts,1986-04-13,FALSE,FALSE,brown,brown,63.49,63.49,160.02,160.02,female,white,25,25,274D
California,1982-08-16,FALSE,FALSE,brown,brown,72.56,77.095,182.88,182.88,male,white,23,23,275D
New Jersey,1999-12-18,FALSE,TRUE,blue,brown,72.56,74.8275,154.94,154.94,male,white,52,52,276D
Michigan,2002-12-01,FALSE,FALSE,brown,black,77.095,77.095,167.64000000000001,167.64000000000001,male,white,47,47,277D
California,1959-02-06,FALSE,FALSE,green,"blonde,sandy",65.75750000000001,65.75750000000001,190.5,190.5,male,white,20,20,278D
Massachusetts,1924-06-02,FALSE,FALSE,blue,black,68.025,68.025,172.72,172.72,male,white,19,19,279D
Utah,1994-03-22,FALSE,FALSE,brown,brown,74.8275,74.8275,154.94,154.94,male,native,36,36,280D
Alabama,1980-08-12,FALSE,TRUE,hazel,brown,58.955,58.955,157.48000000000002,157.48000000000002,female,white,14,14,281D
Colorado,1981-07-24,FALSE,FALSE,blue,blond,63.49,63.49,154.94,154.94,male,white,18,18,282D
South Carolina,1972-04-23,FALSE,FALSE,blue,blond,31.745,31.745,142.24,142.24,male,white,10,10,283D
Florida,1974-09-03,FALSE,TRUE,green,brown,45.35,45.35,157.48000000000002,157.48000000000002,female,white,16,16,284D
Kentucky,1993-11-14,FALSE,FALSE,brown,black,58.955,58.955,170.18,170.18,male,black,36,36,285D
Virginia,1999-05-05,TRUE,FALSE,brown,black,74.8275,74.8275,170.18,170.18,male,black,45,45,286D
Alabama,1985-07-29,FALSE,FALSE,blue,blond,72.56,72.56,187.96,187.96,male,white,36,36,287D
Pennsylvania,1996-10-24,FALSE,FALSE,brown,brown,63.49,63.49,175.26,175.26,male,white,37,37,288D
Louisiana,2006-02-27,FALSE,FALSE,brown,black,63.49,77.095,165.1,165.1,male,white,44,44,289D
California,1986-11-03,FALSE,TRUE,brown,black,54.42,54.42,152.4,152.4,female,hispanic,22,22,290D
Maryland,1994-04-11,TRUE,FALSE,brown,brown,63.49,63.49,167.64000000000001,167.64000000000001,male,white,22,22,291D
Virginia,1993-08-31,FALSE,FALSE,brown,black,68.025,68.025,154.94,154.94,male,black,15,15,292D
Canada,1992-06-18,FALSE,TRUE,brown,black,52.1525,52.1525,157.48000000000002,157.48000000000002,female,black,32,32,293D
California,1977-12-12,FALSE,TRUE,blue,blonde,58.955,58.955,167.64000000000001,167.64000000000001,female,white,39,39,294D
Maryland,2001-08-22,FALSE,FALSE,brown,brown,15.8725,15.8725,106.67999999999999,106.67999999999999,male,white,4,4,295D
California,2005-10-05,FALSE,TRUE,brown,brown,63.49,63.49,160.02,160.02,female,white,27,27,296D
Minnesota,1999-09-17,FALSE,FALSE,brown,black,49.885000000000005,49.885000000000005,162.56,162.56,female,east,26,26,297D
California,1973-11-25,TRUE,TRUE,blue,black,56.6875,56.6875,185.42,185.42,male,white,28,28,298D
California,2003-02-08,FALSE,FALSE,brown,brown,49.885000000000005,49.885000000000005,165.1,165.1,female,white,41,41,299D
Kentucky,2011-05-01,FALSE,FALSE,hazel,sandy,83.89750000000001,83.89750000000001,154.94,154.94,male,white,47,47,300D
California,2015-12-06,FALSE,TRUE,blue,brown,117.91,117.91,193.04,193.04,male,white,32,32,301D
Kentucky,1984-10-04,FALSE,FALSE,hazel,brown,68.025,68.025,165.1,165.1,male,white,12,12,302D
Arizona,1993-02-02,FALSE,FALSE,green,blond,68.025,72.56,154.94,154.94,male,white,23,23,303D
Arizona,2001-05-27,FALSE,FALSE,brown,black,16.7795,16.7795,91.44,91.44,male,black,3,3,304D
Arizona,1994-07-02,FALSE,FALSE,blue,brown,72.56,72.56,154.94,154.94,male,white,35,35,305D
Texas,1974-12-23,FALSE,TRUE,green,brown,48.978,48.978,167.64000000000001,167.64000000000001,female,white,17,17,306D
California,1995-03-26,FALSE,FALSE,brown,black,68.025,68.025,167.64000000000001,167.64000000000001,female,black,25,25,307D
Texas,2000-09-14,TRUE,TRUE,brown,brown,56.234,56.234,167.64000000000001,167.64000000000001,male,hispanic,23,23,308D
California,1981-10-09,FALSE,FALSE,blue,brown,65.75750000000001,65.75750000000001,172.72,172.72,male,white,45,45,309D
California,1980-05-21,FALSE,TRUE,brown,blonde,36.28,40.815,124.46000000000001,152.4,female,white,12,12,310D
Maryland,1996-03-08,FALSE,FALSE,brown,black,72.56,77.095,182.88,182.88,male,black,31,31,311D
Minnesota,2008-05-14,FALSE,FALSE,blue,brown,54.42,54.42,167.64000000000001,167.64000000000001,male,white,19,19,312D
Florida,1989-08-22,FALSE,TRUE,brown,brown,86.165,86.165,182.88,187.96,male,white,37,37,313D
New Jersey,1994-05-12,FALSE,TRUE,blue,brown,90.7,90.7,175.26,175.26,male,white,43,43,314D
Arkansas,1995-09-02,TRUE,TRUE,brown,"blonde,brown",47.6175,49.885000000000005,157.48000000000002,162.56,female,white,24,24,315D
California,1991-01-24,TRUE,FALSE,brown,brown,49.885000000000005,49.885000000000005,157.48000000000002,157.48000000000002,female,white,31,31,316D
Missouri,1989-06-29,FALSE,TRUE,brown,brown,47.164,47.164,162.56,162.56,female,white,44,44,317D
Canada,1974-05-05,FALSE,FALSE,brown,brown,25.8495,25.8495,45.72,167.64000000000001,male,white,21,21,318D
Missouri,1979-05-28,FALSE,FALSE,brown,brown,72.56,72.56,172.72,172.72,male,white,19,19,319D
Idaho,1980-11-07,FALSE,FALSE,blue,brown,63.49,72.56,172.72,172.72,male,white,20,20,320D
Oklahoma,1989-02-14,FALSE,TRUE,brown,brown,49.885000000000005,49.885000000000005,160.02,160.02,female,hispanic,16,16,321D
California,1988-06-26,FALSE,TRUE,blue,brown,61.222500000000004,61.222500000000004,157.48000000000002,157.48000000000002,male,white,50,50,322D
Puerto Rico,2008-10-26,FALSE,FALSE,brown,brown,48.978,48.978,152.4,152.4,female,hispanic,13,13,323D
Florida,1996-05-20,FALSE,FALSE,brown,brown,56.6875,61.222500000000004,167.64000000000001,172.72,male,hispanic,17,17,324D
Colorado,2004-06-21,FALSE,FALSE,blue,blonde,86.165,86.165,175.26,175.26,male,white,54,54,325D
Alabama,2005-08-15,FALSE,TRUE,brown,brown,62.583,62.583,167.64000000000001,167.64000000000001,female,white,26,26,326D
North Carolina,2002-07-06,FALSE,FALSE,brown,brown,68.025,68.025,187.96,187.96,male,white,44,44,327D
New Mexico,1997-11-23,TRUE,TRUE,hazel,brown,65.75750000000001,70.2925,154.94,154.94,male,white,18,18,328D
Alabama,2016-09-17,FALSE,TRUE,blue,gray,108.84,111.1075,187.96,187.96,male,white,51,51,329D
Rhode Island,1999-02-07,FALSE,TRUE,brown,black,77.095,77.095,154.94,154.94,male,white,39,39,330D
