state.lastseen,missing.date,tattoo,scar,color.eyes,color.hair,weight.from,weight.to,height.from,height.to,gender,race,age.from,age.to,id
Colorado,1976-05-30,FALSE,TRUE,brown,brown,68.025,68.025,175.26,175.26,male,white,18,18,331D
Indiana,2000-03-17,FALSE,FALSE,brown,black,83.89750000000001,83.89750000000001,172.72,172.72,male,hispanic,32,32,332D
California,1994-10-07,FALSE,TRUE,green,brown,79.3625,79.3625,154.94,154.94,male,white,22,22,333D
Nevada,2003-04-04,FALSE,FALSE,hazel,red,38.5475,38.5475,162.56,162.56,female,white,13,13,334D
California,1983-05-06,FALSE,FALSE,brown,blond,72.56,74.8275,154.94,154.94,male,white,25,25,335D
Missouri,2001-06-24,TRUE,FALSE,brown,brown,79.816,79.816,182.88,182.88,male,black,34,34,336D
California,1994-07-20,FALSE,TRUE,blue,brown,6.8025,6.8025,63.5,63.5,female,white,8,8,337D
Texas,1988-02-01,FALSE,FALSE,blue,brown,68.025,68.025,154.94,154.94,male,white,45,45,338D
Michigan,1964-08-28,FALSE,FALSE,blue,brown,57.141000000000005,57.141000000000005,170.18,170.18,female,white,28,28,339D
New Mexico,2003-05-26,TRUE,TRUE,brown,brown,81.63,81.63,154.94,154.94,female,hispanic,39,39,340D
New York,1976-11-21,FALSE,FALSE,blue,blond,63.49,63.49,185.42,185.42,male,white,19,19,341D
Pennsylvania,2000-12-02,FALSE,TRUE,green,gray,68.932,68.932,175.26,175.26,male,white,76,76,342D
California,1983-01-22,TRUE,FALSE,green,brown,81.63,81.63,170.18,170.18,male,white,64,64,343D
Alaska,1999-10-20,FALSE,TRUE,brown,black,68.025,68.025,167.64000000000001,167.64000000000001,male,native,33,33,344D
Utah,1985-01-01,FALSE,FALSE,hazel,brown,56.6875,65.75750000000001,170.18,170.18,female,white,24,24,345D
Louisiana,1976-02-19,FALSE,FALSE,brown,brown,49.885000000000005,49.885000000000005,170.18,170.18,female,white,22,22,346D
Alabama,1982-05-26,FALSE,FALSE,brown,brown,52.1525,52.1525,165.1,165.1,female,black,30,30,347D
California,1970-06-23,FALSE,TRUE,brown,"blonde,sandy",70.2925,81.63,154.94,154.94,male,white,26,26,348D
California,1971-04-13,FALSE,FALSE,brown,brown,54.42,56.6875,157.48000000000002,157.48000000000002,female,white,22,22,349D
California,1990-01-03,TRUE,FALSE,brown,black,58.955,58.955,162.56,162.56,male,hispanic,21,21,350D
Florida,1998-12-24,TRUE,TRUE,brown,brown,72.56,95.235,154.94,154.94,male,white,41,41,351D
Texas,2011-10-19,FALSE,FALSE,blue,blonde,63.49,63.49,152.4,152.4,male,white,23,23,352D
California,1990-04-19,FALSE,TRUE,brown,brown,90.7,90.7,154.94,154.94,male,white,21,21,353D
Idaho,1968-08-17,FALSE,FALSE,blue,gray,79.3625,79.3625,154.94,154.94,male,white,66,66,354D
Maine,1975-08-31,FALSE,FALSE,blue,blond,15.8725,15.8725,93.98,93.98,male,white,4,4,355D
California,1998-01-27,FALSE,FALSE,brown,black,68.025,68.025,182.88,182.88,male,white,58,58,356D
California,1992-01-31,FALSE,TRUE,brown,black,63.49,63.49,170.18,170.18,female,black,31,31,357D
Texas,1980-08-01,FALSE,TRUE,brown,brown,45.35,63.49,124.46000000000001,124.46000000000001,female,hispanic,34,34,358D
Tennessee,1999-12-04,FALSE,FALSE,brown,black,70.2925,70.2925,154.94,154.94,male,black,22,22,359D
California,2004-04-26,FALSE,FALSE,brown,gray,56.6875,56.6875,154.94,154.94,male,white,67,67,360D
California,1982-03-13,FALSE,TRUE,brown,black,77.095,77.095,154.94,154.94,male,white,27,27,361D
Illinois,1991-01-01,FALSE,TRUE,brown,black,63.49,63.49,175.26,175.26,male,black,29,29,362D
California,1987-04-09,FALSE,FALSE,brown,black,72.56,72.56,154.94,154.94,male,hispanic,31,31,363D
California,1977-01-17,FALSE,FALSE,blue,brown,74.8275,74.8275,154.94,154.94,male,white,55,55,364D
Maryland,2006-08-02,TRUE,TRUE,brown,brown,77.095,77.095,172.72,172.72,male,white,53,53,365D
California,2003-03-26,FALSE,FALSE,brown,"brown,gold",58.955,63.49,167.64000000000001,170.18,female,black,15,15,366D
Missouri,2007-03-13,TRUE,FALSE,blue,blond,63.49,63.49,167.64000000000001,167.64000000000001,female,white,37,37,367D
California,2001-02-26,FALSE,FALSE,brown,brown,81.63,90.7,193.04,193.04,male,white,23,23,368D
California,2008-06-25,FALSE,FALSE,brown,brown,56.6875,56.6875,162.56,162.56,female,hispanic,15,15,369D
Kansas,2003-08-06,TRUE,TRUE,brown,brown,40.815,45.35,160.02,160.02,female,white,43,43,370D
California,1992-10-10,FALSE,FALSE,blue,brown,65.75750000000001,65.75750000000001,175.26,175.26,male,white,22,22,371D
California,1993-05-08,FALSE,TRUE,hazel,gray,64.8505,64.8505,154.94,154.94,male,white,72,72,372D
Washington,1981-07-19,FALSE,TRUE,blue,gray,81.63,81.63,142.24,142.24,female,white,53,53,373D
California,1992-03-27,FALSE,TRUE,blue,gray,72.56,72.56,154.94,154.94,male,white,74,74,374D
North Carolina,2001-09-13,FALSE,FALSE,brown,red,52.1525,52.1525,160.02,160.02,male,white,39,39,375D
Alabama,1974-08-17,FALSE,FALSE,gray,brown,47.6175,47.6175,162.56,162.56,female,white,69,69,376D
California,1988-08-04,TRUE,TRUE,brown,black,61.222500000000004,61.222500000000004,172.72,172.72,male,asian,26,26,377D
Iowa,1973-02-03,FALSE,FALSE,hazel,brown,36.28,36.28,134.62,134.62,male,white,11,11,378D
Illinois,1997-05-26,TRUE,FALSE,green,blonde,52.1525,52.1525,167.64000000000001,167.64000000000001,female,white,19,19,379D
Oklahoma,1994-03-07,FALSE,FALSE,brown,brown,15.8725,15.8725,60.96,60.96,female,biracial,1,1,380D
Louisiana,1990-12-23,FALSE,FALSE,blue,black,86.165,90.7,172.72,172.72,male,white,21,21,381D
California,1990-07-15,FALSE,FALSE,brown,black,61.222500000000004,61.222500000000004,172.72,172.72,male,hispanic,20,20,382D
Illinois,1996-11-26,FALSE,FALSE,brown,brown,74.8275,74.8275,154.94,154.94,male,white,46,46,383D
Texas,2014-10-17,TRUE,TRUE,brown,brown,81.63,81.63,175.26,175.26,male,white,30,30,384D
Massachusetts,1996-09-28,FALSE,TRUE,brown,brown,27.21,27.21,137.16,137.16,male,hispanic,6,6,385D
Arkansas,1978-10-01,FALSE,FALSE,brown,brown,61.222500000000004,61.222500000000004,185.42,187.96,male,white,16,16,386D
Alabama,1997-08-15,FALSE,FALSE,brown,brown,58.955,58.955,162.56,162.56,female,white,17,17,387D
Georgia,2003-08-28,TRUE,FALSE,brown,brown,56.6875,56.6875,167.64000000000001,167.64000000000001,female,black,32,32,388D
Florida,1987-02-13,TRUE,FALSE,blue,brown,68.025,68.025,170.18,170.18,male,white,48,48,389D
California,1986-07-20,TRUE,FALSE,hazel,brown,77.095,86.165,182.88,182.88,male,white,23,23,390D
California,2002-01-07,FALSE,TRUE,brown,brown,79.3625,79.3625,172.72,172.72,male,white,33,33,391D
Pennsylvania,1974-09-27,FALSE,FALSE,green,brown,47.164,51.699,152.4,162.56,female,white,29,29,392D
Pennsylvania,1985-11-11,FALSE,TRUE,brown,red,81.63,81.63,175.26,175.26,male,white,64,64,393D
Pennsylvania,2003-07-14,FALSE,FALSE,blue,sandy,104.305,104.305,172.72,172.72,male,white,59,59,394D
Nevada,1994-08-29,TRUE,TRUE,brown,"brown,red",44.443,45.35,152.4,154.94,female,hispanic,32,32,395D
Ohio,2006-04-01,TRUE,FALSE,hazel,brown,72.56,74.8275,187.96,187.96,male,white,27,27,396D
California,1986-04-01,FALSE,FALSE,blue,brown,72.56,72.56,182.88,182.88,male,white,29,29,397D
Maine,1983-04-14,FALSE,TRUE,blue,brown,68.025,77.095,154.94,185.42,male,white,23,23,398D
Texas,1999-12-26,FALSE,FALSE,brown,black,58.955,58.955,165.1,165.1,female,black,35,35,399D
Minnesota,1993-05-07,FALSE,FALSE,green,brown,40.815,68.025,162.56,172.72,female,white,40,40,400D
Louisiana,1983-12-28,FALSE,TRUE,brown,black,68.025,68.025,187.96,187.96,male,black,28,28,401D
California,1988-08-04,FALSE,FALSE,brown,brown,63.49,63.49,152.4,152.4,male,white,13,13,402D
California,2004-05-04,TRUE,TRUE,blue,blond,102.03750000000001,113.375,182.88,182.88,male,white,44,44,403D
New Mexico,1980-12-01,FALSE,FALSE,brown,brown,43.0825,56.6875,152.4,152.4,female,hispanic,25,25,404D
California,1991-07-20,FALSE,FALSE,brown,gray,77.095,77.095,187.96,187.96,male,hispanic,69,69,405D
Texas,2015-05-04,FALSE,TRUE,brown,brown,95.235,95.235,187.96,187.96,male,white,26,26,406D
Maryland,1984-07-29,FALSE,TRUE,blue,gray,61.222500000000004,61.222500000000004,157.48000000000002,157.48000000000002,male,white,65,65,407D
Missouri,1965-06-13,FALSE,TRUE,blue,brown,9.977,9.977,76.2,76.2,female,white,2,2,408D
Maryland,2000-01-02,FALSE,TRUE,blue,gray,68.4785,68.4785,175.26,175.26,male,white,86,86,409D
Wisconsin,1996-12-19,FALSE,TRUE,blue,blonde,54.42,72.56,152.4,167.64000000000001,female,white,60,60,410D
Kentucky,1993-10-27,TRUE,TRUE,green,blond,44.443,44.443,154.94,154.94,female,white,28,28,411D
Maryland,1984-03-04,FALSE,FALSE,blue,brown,58.955,58.955,167.64000000000001,167.64000000000001,female,white,20,20,412D
New Mexico,2004-12-24,FALSE,FALSE,brown,gray,72.56,77.095,162.56,162.56,female,white,57,57,413D
California,1988-08-04,FALSE,FALSE,brown,black,63.49,63.49,167.64000000000001,167.64000000000001,male,white,35,35,414D
California,1984-03-22,FALSE,FALSE,hazel,brown,47.6175,54.42,157.48000000000002,157.48000000000002,female,black,21,21,415D
Pennsylvania,1973-10-26,FALSE,FALSE,hazel,black,44.443,44.443,152.4,152.4,female,white,17,17,416D
Alabama,1973-09-17,FALSE,FALSE,blue,blonde,13.605,13.605,96.52,96.52,female,white,3,3,417D
Arkansas,1995-05-10,FALSE,TRUE,blue,brown,68.025,68.025,175.26,175.26,male,white,30,30,418D
Florida,1997-11-28,FALSE,FALSE,brown,"black,gray",68.025,68.025,154.94,154.94,male,black,67,67,419D
New York,2005-08-09,TRUE,TRUE,brown,brown,49.885000000000005,49.885000000000005,172.72,172.72,female,white,33,33,420D
Connecticut,1969-12-05,FALSE,FALSE,blue,red,68.025,68.025,162.56,162.56,female,white,35,35,421D
California,2011-07-10,FALSE,FALSE,black,black,20.4075,20.4075,106.67999999999999,106.67999999999999,male,hispanic,5,5,422D
Florida,1993-03-24,FALSE,TRUE,brown,brown,65.75750000000001,65.75750000000001,167.64000000000001,167.64000000000001,male,biracial,34,34,423D
Texas,1985-06-17,FALSE,TRUE,brown,gray,88.4325,92.9675,154.94,187.96,male,white,51,51,424D
California,1987-12-10,FALSE,FALSE,brown,black,63.49,63.49,154.94,154.94,black,male,54,54,425D
Alaska,1978-09-05,FALSE,FALSE,blue,brown,33.559,33.559,124.46000000000001,124.46000000000001,male,white,13,13,426D
Hawaii,1999-11-26,TRUE,FALSE,brown,brown,63.49,63.49,154.94,154.94,male,white,20,20,427D
Ohio,1993-03-15,FALSE,FALSE,blue,brown,63.49,68.025,172.72,154.94,male,white,20,20,428D
Alaska,1999-06-14,FALSE,TRUE,hazel,brown,129.2475,129.2475,154.94,154.94,male,white,38,38,429D
Maryland,1984-03-03,FALSE,TRUE,brown,brown,63.49,63.49,165.1,165.1,female,white,13,13,430D
Arizona,1993-07-13,FALSE,TRUE,brown,black,81.63,86.165,175.26,175.26,male,other,25,25,431D
Texas,1998-11-01,FALSE,FALSE,brown,brown,23.582,23.582,109.22,109.22,female,white,3,3,432D
Texas,2007-03-01,TRUE,TRUE,brown,brown,77.095,77.095,170.18,170.18,female,white,35,35,433D
Ohio,1964-10-15,FALSE,FALSE,blue,brown,29.4775,29.4775,106.67999999999999,106.67999999999999,male,white,9,9,434D
California,1987-04-27,FALSE,FALSE,blue,blonde,58.048,72.56,167.64000000000001,170.18,female,white,31,31,435D
North Carolina,1964-09-12,FALSE,TRUE,blue,red,40.3615,40.3615,139.7,139.7,male,white,11,11,436D
North Dakota,1999-11-12,FALSE,FALSE,blue,gray,79.3625,79.3625,167.64000000000001,167.64000000000001,male,white,82,82,437D
Texas,1982-04-05,TRUE,TRUE,brown,black,90.7,108.84,182.88,187.96,male,white,42,42,438D
Missouri,1994-04-18,FALSE,FALSE,blue,blonde,68.025,68.025,154.94,154.94,male,white,43,43,439D
Maine,1982-09-13,FALSE,TRUE,blue,brown,83.89750000000001,83.89750000000001,154.94,154.94,male,white,33,33,440D
California,2005-05-18,FALSE,TRUE,hazel,brown,52.1525,64.8505,160.02,162.56,female,white,46,46,441D
Missouri,1985-05-10,FALSE,FALSE,blue,blond,54.42,54.42,172.72,172.72,female,white,26,26,442D
Alabama,2005-05-18,FALSE,FALSE,brown,"black,gray",72.56,72.56,152.4,152.4,female,black,46,46,443D
Virginia,1979-06-05,FALSE,FALSE,brown,brown,50.3385,50.3385,160.02,160.02,female,white,17,17,444D
Louisiana,1999-02-16,TRUE,FALSE,brown,black,48.5245,52.1525,165.1,165.1,female,asian,44,44,445D
Wisconsin,1947-05-01,FALSE,FALSE,brown,brown,29.4775,34.0125,127,127,female,white,8,8,446D
Mississippi,1993-09-28,FALSE,TRUE,brown,brown,40.815,40.815,152.4,152.4,female,white,27,27,447D
Texas,1999-09-09,FALSE,FALSE,brown,brown,49.885000000000005,49.885000000000005,167.64000000000001,167.64000000000001,female,white,13,13,448D
California,1956-08-06,FALSE,FALSE,brown,brown,43.0825,43.0825,144.78,144.78,female,white,12,12,449D
California,1986-02-10,FALSE,FALSE,brown,black,63.49,63.49,182.88,182.88,male,hispanic,20,20,450D
Michigan,1968-08-18,FALSE,FALSE,hazel,black,52.1525,52.1525,154.94,154.94,female,white,29,29,451D
California,2009-07-27,FALSE,FALSE,blue,gray,63.49,63.49,154.94,154.94,male,white,81,81,452D
California,1987-07-16,FALSE,FALSE,blue,brown,72.56,72.56,154.94,154.94,male,white,26,26,453D
California.,1981-11-14,FALSE,FALSE,brown,black,66.211,66.211,175.26,175.26,male,asian,39,39,454D
New Mexico,2015-04-19,FALSE,FALSE,brown,black,72.56,72.56,160.02,160.02,female,hispanic,54,54,455D
Missouri,2003-05-02,FALSE,FALSE,brown,black,72.56,77.095,175.26,175.26,male,black,21,21,456D
Florida,1985-07-02,FALSE,FALSE,brown,brown,81.63,81.63,182.88,187.96,male,white,33,33,457D
Texas,2016-09-01,FALSE,FALSE,brown,brown,72.56,72.56,154.94,154.94,male,hispanic,38,38,458D
Ohio,1964-10-15,FALSE,FALSE,brown,brown,38.5475,38.5475,121.92,121.92,male,white,9,9,459D
California,1985-03-20,FALSE,FALSE,brown,black,77.095,77.095,167.64000000000001,167.64000000000001,male,hispanic,32,32,460D
North Carolina,1985-03-16,FALSE,FALSE,brown,gray,81.63,86.165,172.72,172.72,male,black,55,55,461D
Louisiana,1977-06-09,FALSE,TRUE,blue,brown,58.955,58.955,154.94,154.94,female,white,24,24,462D
Louisiana,2004-07-20,FALSE,FALSE,brown,black,77.095,77.095,160.02,160.02,female,black,37,37,463D
Missouri,2000-11-26,FALSE,FALSE,blue,brown,95.235,104.305,175.26,175.26,male,white,59,59,464D
Tennessee,1995-08-16,FALSE,FALSE,blue,gray,54.42,54.42,154.94,154.94,male,white,39,39,465D
North Carolina,1995-05-08,TRUE,FALSE,brown,brown,70.2925,70.2925,170.18,170.18,male,native,19,19,466D
California,1992-04-30,FALSE,FALSE,brown,black,69.38550000000001,69.38550000000001,175.26,175.26,male,hispanic,38,38,467D
Illinois,1975-02-11,FALSE,FALSE,blue,brown,49.885000000000005,52.1525,160.02,160.02,female,white,23,23,468D
Ohio,2017-04-04,FALSE,FALSE,brown,brown,108.84,108.84,172.72,172.72,male,white,63,63,469D
California,1984-07-22,TRUE,FALSE,blue,blond,72.56,72.56,182.88,182.88,male,white,46,46,470D
Maine,1998-12-12,FALSE,TRUE,blue,blond,68.025,72.56,182.88,182.88,male,white,26,26,471D
Pennsylvania,1998-02-04,FALSE,TRUE,brown,"black,gray",90.7,104.305,154.94,154.94,male,black,39,39,472D
New Mexico,2009-04-15,FALSE,FALSE,brown,black,54.42,70.2925,157.48000000000002,157.48000000000002,female,hispanic,33,33,473D
Florida,1985-07-16,FALSE,FALSE,brown,black,81.63,81.63,167.64000000000001,167.64000000000001,female,black,27,27,474D
Minnesota,1990-04-20,FALSE,FALSE,brown,brown,61.222500000000004,61.222500000000004,154.94,154.94,male,white,17,17,475D
California,1974-12-14,FALSE,FALSE,brown,brown,63.49,68.025,124.46000000000001,157.48000000000002,female,white,40,40,476D
Missouri,1988-12-11,FALSE,FALSE,blue,brown,72.56,72.56,170.18,170.18,male,white,34,34,477D
Washington,1987-08-07,TRUE,TRUE,hazel,brown,72.56,72.56,182.88,182.88,male,white,27,27,478D
Florida,1993-08-16,FALSE,TRUE,gray,"brown,gray",74.8275,74.8275,185.42,185.42,male,white,51,51,479D
Alabama,1988-09-16,FALSE,FALSE,brown,brown,58.955,58.955,172.72,172.72,female,white,32,32,480D
Pennsylvania,1997-11-23,FALSE,FALSE,brown,black,63.49,63.49,167.64000000000001,167.64000000000001,male,white,30,30,481D
California,1997-01-17,FALSE,TRUE,blue,brown,63.49,63.49,154.94,154.94,male,white,15,15,482D
California,1976-06-01,FALSE,FALSE,hazel,brown,58.955,58.955,157.48000000000002,157.48000000000002,female,white,19,19,483D
California,1987-10-07,FALSE,TRUE,brown,brown,61.222500000000004,61.222500000000004,172.72,172.72,male,white,32,32,484D
Wisconsin,2015-10-11,FALSE,FALSE,brown,brown,68.025,68.025,170.18,170.18,female,white,14,14,485D
Nebraska,1992-08-24,TRUE,TRUE,blue,red,63.49,63.49,185.42,185.42,male,white,23,23,486D
Texas,1989-05-13,TRUE,TRUE,brown,black,68.025,68.025,170.18,170.18,male,black,26,26,487D
California,1980-08-02,FALSE,TRUE,green,blond,61.222500000000004,63.49,182.88,182.88,female,white,22,22,488D
Alabama,1999-08-11,FALSE,FALSE,blue,brown,79.3625,79.3625,182.88,182.88,male,white,46,46,489D
Kentucky,1991-08-13,FALSE,FALSE,blue,red,68.025,68.025,154.94,182.88,male,white,33,33,490D
Canada,1995-06-06,FALSE,FALSE,grey,brown,95.235,95.235,50.8,50.8,male,white,35,35,491D
Arkansas,1978-10-01,FALSE,FALSE,brown,brown,13.605,13.605,91.44,91.44,male,white,3,3,492D
Arizona,1996-06-06,FALSE,FALSE,brown,black,68.025,68.025,172.72,172.72,male,hispanic,34,34,493D
Texas,1992-08-07,TRUE,FALSE,brown,brown,77.095,81.63,182.88,182.88,male,white,21,21,494D
California,1986-03-21,FALSE,FALSE,brown,black,68.025,72.56,172.72,172.72,male,white,22,22,495D
North Carolina,1995-10-26,FALSE,FALSE,brown,black,61.222500000000004,61.222500000000004,170.18,170.18,male,black,29,29,496D
California,1983-04-16,FALSE,FALSE,blue,brown,68.025,68.025,154.94,154.94,male,white,38,38,497D
Arkansas,1994-05-09,FALSE,TRUE,brown,"black,brown,white",54.42,54.42,172.72,175.26,female,black,18,18,498D
California,1972-04-25,FALSE,FALSE,brown,black,54.42,54.42,165.1,165.1,female,asian,20,20,499D
Alabama,2014-05-23,TRUE,FALSE,brown,brown,74.8275,92.9675,172.72,172.72,male,white,33,33,500D
